state_id,state_name,statefp,GEOID,county,Nov. 19
2,AL,01,01123,Tallapoosa,2.762
2,AL,01,01125,Tuscaloosa,2.715
2,AL,01,01127,Walker,2.717
2,AL,01,01129,Washington,2.869
2,AL,01,01131,Wilcox,2.869
2,AL,01,01133,Winston,2.749
4,AK,02,02013,Aleutians East,NA
4,AK,02,02016,Aleutians West,NA
4,AK,02,02020,Anchorage,3.941
4,AK,02,02050,Bethel,NA
4,AK,02,02060,Bristol Bay,NA
4,AK,02,02068,Denali,3.599
4,AK,02,02070,Dillingham,NA
4,AK,02,02090,Fairbanks North Star,3.635
4,AK,02,02100,Haines,3.239
4,AK,NA,NA,Juneau,3.737
4,AK,02,02122,Kenai Peninsula,3.722
4,AK,02,02130,Ketchikan Gateway,3.826
4,AK,02,02150,Kodiak Island,4.529
4,AK,02,02170,Matanuska Susitna,3.498
4,AK,02,02180,Nome,NA
4,AK,02,02185,North Slope,NA
4,AK,02,02188,Northwest Arctic,NA
4,AK,02,02164,Lake and Peninsula,NA
4,AK,NA,NA,Prince Wales Ketchikan,4.759
4,AK,NA,NA,Sitka,4.214
4,AK,02,02232,Skagway Hoonah Angoon,NA
4,AK,02,02240,Southeast Fairbanks,3.722
4,AK,02,02261,Valdez Cordova,4.316
4,AK,02,02270,Wade Hampton,NA
4,AK,02,02280,Wrangell Petersburg,3.839
4,AK,NA,NA,Yakutat,NA
4,AK,02,02290,Yukon Koyukuk,3.709
5,AZ,04,04001,Apache,3.146
5,AZ,04,04003,Cochise,3.101
5,AZ,04,04005,Coconino,3.283
5,AZ,04,04007,Gila,3.2
5,AZ,04,04009,Graham,3.257
5,AZ,04,04011,Greenlee,2.924
5,AZ,04,04012,La Paz,3.064
5,AZ,04,04013,Maricopa,3.57
5,AZ,04,04015,Mohave,3.267
5,AZ,04,04017,Navajo,3.113
5,AZ,04,04019,Pima,3.13
5,AZ,04,04021,Pinal,3.271
5,AZ,04,04023,Santa Cruz,3.144
5,AZ,04,04025,Yavapai,3.183
5,AZ,04,04027,Yuma,3.176
6,AR,05,05001,Arkansas,2.608
6,AR,05,05003,Ashley,2.755
6,AR,05,05005,Baxter,2.685
6,AR,05,05007,Benton,2.694
6,AR,05,05009,Boone,2.785
6,AR,05,05011,Bradley,2.752
6,AR,05,05013,Calhoun,2.849
6,AR,05,05015,Carroll,2.787
6,AR,05,05017,Chicot,2.555
6,AR,05,05019,Clark,2.636
6,AR,05,05021,Clay,2.664
6,AR,05,05023,Cleburne,2.652
6,AR,05,05025,Cleveland,2.749
6,AR,05,05027,Columbia,2.865
6,AR,05,05029,Conway,2.591
6,AR,05,05031,Craighead,2.644
6,AR,05,05033,Crawford,2.583
6,AR,05,05035,Crittenden,2.64
6,AR,05,05037,Cross,2.679
6,AR,05,05039,Dallas,2.774
6,AR,05,05041,Desha,2.835
6,AR,05,05043,Drew,2.609
6,AR,05,05045,Faulkner,2.577
6,AR,05,05047,Franklin,2.66
6,AR,05,05049,Fulton,2.699
6,AR,05,05051,Garland,2.564
6,AR,05,05053,Grant,2.574
6,AR,05,05055,Greene,2.633
6,AR,05,05057,Hempstead,2.787
6,AR,05,05059,Hot Spring,2.555
6,AR,05,05061,Howard,2.812
6,AR,05,05063,Independence,2.653
6,AR,05,05065,Izard,2.799
6,AR,05,05067,Jackson,2.749
6,AR,05,05069,Jefferson,2.63
6,AR,05,05071,Johnson,2.617
6,AR,05,05073,Lafayette,2.935
6,AR,05,05075,Lawrence,2.644
6,AR,05,05077,Lee,2.824
6,AR,05,05079,Lincoln,2.824
6,AR,05,05081,Little River,2.663
6,AR,05,05083,Logan,2.695
6,AR,05,05085,Lonoke,2.579
6,AR,05,05087,Madison,2.674
6,AR,05,05089,Marion,2.721
6,AR,05,05091,Miller,2.723
6,AR,05,05093,Mississippi,2.707
6,AR,05,05095,Monroe,2.6
6,AR,05,05097,Montgomery,2.632
6,AR,05,05099,Nevada,2.6
6,AR,05,05101,Newton,2.699
6,AR,05,05103,Ouachita,2.753
6,AR,05,05105,Perry,2.699
6,AR,05,05107,Phillips,2.681
6,AR,05,05109,Pike,2.611
6,AR,05,05111,Poinsett,2.724
6,AR,05,05113,Polk,2.729
6,AR,05,05115,Pope,2.749
6,AR,05,05117,Prairie,2.636
6,AR,05,05119,Pulaski,2.637
6,AR,05,05121,Randolph,2.576
6,AR,05,05125,Saline,2.62
6,AR,05,05127,Scott,2.693
6,AR,05,05129,Searcy,2.597
6,AR,05,05131,Sebastian,2.625
6,AR,05,05133,Sevier,2.709
6,AR,05,05135,Sharp,2.653
6,AR,05,05123,St. Francis,2.657
6,AR,05,05137,Stone,2.689
6,AR,05,05139,Union,2.775
6,AR,05,05141,Van Buren,2.573
6,AR,05,05143,Washington,2.733
6,AR,05,05145,White,2.59
6,AR,05,05147,Woodruff,2.649
6,AR,05,05149,Yell,2.679
7,CA,06,06001,Alameda,4.522
7,CA,06,06003,Alpine,NA
7,CA,06,06005,Amador,4.446
7,CA,06,06007,Butte,4.302
7,CA,06,06009,Calaveras,4.466
7,CA,06,06011,Colusa,4.467
7,CA,06,06013,Contra Costa,4.544
7,CA,06,06015,Del Norte,4.688
7,CA,06,06017,El Dorado,4.644
7,CA,06,06019,Fresno,4.503
7,CA,06,06021,Glenn,4.604
7,CA,06,06023,Humboldt,5.026
7,CA,06,06025,Imperial,4.551
7,CA,06,06027,Inyo,5.042
7,CA,06,06029,Kern,4.619
7,CA,06,06031,Kings,4.343
7,CA,06,06033,Lake,4.309
7,CA,06,06035,Lassen,4.712
7,CA,06,06037,Los Angeles,4.813
7,CA,06,06039,Madera,4.525
7,CA,06,06041,Marin,4.606
7,CA,06,06043,Mariposa,4.652
7,CA,06,06045,Mendocino,4.747
7,CA,06,06047,Merced,4.432
7,CA,06,06049,Modoc,4.299
7,CA,06,06051,Mono,5.974
7,CA,06,06053,Monterey,4.654
7,CA,06,06055,Napa,4.716
7,CA,06,06057,Nevada,4.972
7,CA,06,06059,Orange,4.747
7,CA,06,06061,Placer,4.559
7,CA,06,06063,Plumas,4.719
7,CA,06,06065,Riverside,4.68
7,CA,06,06067,Sacramento,4.403
7,CA,06,06069,San Benito,4.639
7,CA,06,06071,San Bernardino,4.66
7,CA,06,06073,San Diego,4.865
7,CA,06,06075,San Francisco,4.585
7,CA,06,06077,San Joaquin,4.343
7,CA,06,06079,San Luis Obispo,4.819
7,CA,06,06081,San Mateo,4.637
7,CA,06,06083,Santa Barbara,4.717
7,CA,06,06085,Santa Clara,4.445
7,CA,06,06087,Santa Cruz,4.589
7,CA,06,06089,Shasta,4.303
7,CA,06,06091,Sierra,5.074
7,CA,06,06093,Siskiyou,4.742
7,CA,06,06095,Solano,4.473
7,CA,06,06097,Sonoma,4.658
7,CA,06,06099,Stanislaus,4.315
7,CA,06,06101,Sutter,4.263
7,CA,06,06103,Tehama,4.256
7,CA,06,06105,Trinity,5.003
7,CA,06,06107,Tulare,4.479
7,CA,06,06109,Tuolumne,4.423
7,CA,06,06111,Ventura,4.824
7,CA,06,06113,Yolo,4.487
7,CA,06,06115,Yuba,4.221
8,CO,08,08001,Adams,2.666
8,CO,08,08003,Alamosa,3.045
8,CO,08,08005,Arapahoe,2.702
8,CO,08,08007,Archuleta,2.999
8,CO,08,08009,Baca,3.096
8,CO,08,08011,Bent,2.946
8,CO,08,08013,Boulder,2.839
8,CO,08,08014,Broomfield,2.648
8,CO,08,08015,Chaffee,3.316
8,CO,08,08017,Cheyenne,2.912
8,CO,08,08019,Clear Creek,2.955
8,CO,08,08021,Conejos,3.119
8,CO,08,08023,Costilla,2.979
8,CO,08,08025,Crowley,2.959
8,CO,08,08027,Custer,2.999
8,CO,08,08029,Delta,3.02
8,CO,08,08031,Denver,2.741
8,CO,08,08033,Dolores,3.246
8,CO,08,08035,Douglas,2.775
8,CO,08,08037,Eagle,3.422
8,CO,08,08041,El Paso,2.713
8,CO,08,08039,Elbert,2.841
8,CO,08,08043,Fremont,2.715
8,CO,08,08045,Garfield,3.213
8,CO,08,08047,Gilpin,3.469
8,CO,08,08049,Grand,3.155
8,CO,08,08051,Gunnison,3.129
8,CO,08,08053,Hinsdale,3.849
8,CO,08,08055,Huerfano,3.08
8,CO,08,08057,Jackson,3.499
8,CO,08,08059,Jefferson,2.738
8,CO,08,08061,Kiowa,2.879
8,CO,08,08063,Kit Carson,2.86
8,CO,08,08067,La Plata,3.03
8,CO,08,08065,Lake,3.257
8,CO,08,08069,Larimer,2.759
8,CO,08,08071,Las Animas,2.914
8,CO,08,08073,Lincoln,2.896
8,CO,08,08075,Logan,3.051
8,CO,08,08077,Mesa,2.977
8,CO,08,08079,Mineral,3.399
8,CO,08,08081,Moffat,3.337
8,CO,08,08083,Montezuma,3.135
8,CO,08,08085,Montrose,3.025
8,CO,08,08087,Morgan,2.86
8,CO,08,08089,Otero,2.944
8,CO,08,08091,Ouray,3.254
8,CO,08,08093,Park,3.332
8,CO,08,08095,Phillips,3.372
8,CO,08,08097,Pitkin,4.393
8,CO,08,08099,Prowers,2.863
8,CO,08,08101,Pueblo,2.704
8,CO,08,08103,Rio Blanco,3.492
8,CO,08,08105,Rio Grande,3.074
8,CO,08,08107,Routt,3.703
8,CO,08,08109,Saguache,3.249
8,CO,08,08111,San Juan,3.299
8,CO,08,08113,San Miguel,3.354
8,CO,08,08115,Sedgwick,2.987
8,CO,08,08117,Summit,2.94
8,CO,08,08119,Teller,2.879
8,CO,08,08121,Washington,2.959
8,CO,08,08123,Weld,2.663
8,CO,08,08125,Yuma,3.093
9,CT,09,09001,Fairfield,3.182
9,CT,09,09003,Hartford,3.073
9,CT,09,09005,Litchfield,3.066
9,CT,09,09007,Middlesex,3.05
9,CT,09,09009,New Haven,3.052
9,CT,09,09011,New London,3.071
9,CT,09,09013,Tolland,3.042
9,CT,09,09015,Windham,3.106
10,DE,10,10001,Kent,3.15
10,DE,10,10003,New castle,3.105
10,DE,10,10005,Sussex,3.169
11,GA,13,13001,Appling,2.805
11,GA,13,13003,Atkinson,2.884
11,GA,13,13005,Bacon,2.849
11,GA,13,13021,Bibb,2.831
11,GA,13,13031,Bulloch,2.921
11,GA,13,13009,Baldwin,2.84
11,GA,13,13025,Brantley,2.902
11,GA,13,13017,Ben Hill,2.773
11,GA,13,13019,Berrien,2.822
11,GA,13,13007,Baker,2.899
11,GA,13,13023,Bleckley,2.867
11,GA,13,13011,Banks,2.803
11,GA,13,13027,Brooks,2.942
11,GA,13,13029,Bryan,2.913
11,GA,13,13035,Butts,2.904
11,GA,13,13015,Bartow,2.759
11,GA,13,13033,Burke,2.928
11,GA,13,13013,Barrow,2.798
11,GA,13,13051,Chatham,2.991
11,GA,13,13067,Cobb,2.865
11,GA,13,13053,Chattahoochee,2.906
11,GA,13,13079,Crawford,2.949
11,GA,13,13057,Cherokee,2.842
11,GA,13,13069,Coffee,2.84
11,GA,13,13055,Chattooga,2.702
11,GA,13,13049,Charlton,2.906
11,GA,13,13065,Clinch,2.924
11,GA,13,13059,Clarke,2.865
11,GA,13,13037,Calhoun,2.999
11,GA,13,13039,Camden,2.847
11,GA,13,13043,Candler,2.834
11,GA,13,13075,Cook,2.892
11,GA,13,13081,Crisp,2.732
11,GA,13,13071,Colquitt,2.843
11,GA,13,13045,Carroll,2.809
11,GA,13,13047,Catoosa,2.791
11,GA,13,13063,Clayton,2.806
11,GA,13,13073,Columbia,2.824
11,GA,13,13077,Coweta,2.871
11,GA,13,13061,Clay,2.999
11,GA,13,13083,Dade,2.78
11,GA,13,13087,Decatur,2.822
11,GA,13,13097,Douglas,2.84
11,GA,13,13089,DeKalb,2.831
11,GA,13,13093,Dooly,2.875
11,GA,13,13091,Dodge,2.878
11,GA,13,13095,Dougherty,2.842
11,GA,13,13085,Dawson,2.834
11,GA,13,13099,Early,2.956
11,GA,13,13101,Echols,2.849
11,GA,13,13103,Effingham,2.883
11,GA,13,13105,Elbert,2.693
11,GA,13,13107,Emanuel,3.04
11,GA,13,13109,Evans,2.825
11,GA,13,13111,Fannin,2.943
11,GA,13,13115,Floyd,2.772
11,GA,13,13117,Forsyth,2.867
11,GA,13,13119,Franklin,2.82
11,GA,13,13121,Fulton,2.983
11,GA,13,13113,Fayette,2.953
11,GA,13,13133,Greene,2.907
11,GA,13,13123,Gilmer,2.795
11,GA,13,13125,Glascock,2.899
11,GA,13,13129,Gordon,2.798
11,GA,13,13131,Grady,2.771
11,GA,13,13135,Gwinnett,2.815
11,GA,13,13127,Glynn,2.766
11,GA,13,13137,Habersham,2.781
11,GA,13,13149,Heard,2.812
11,GA,13,13145,Harris,2.911
11,GA,13,13139,Hall,2.796
11,GA,13,13141,Hancock,2.899
11,GA,13,13153,Houston,2.797
11,GA,13,13143,Haralson,2.766
11,GA,13,13147,Hart,2.805
11,GA,13,13151,Henry,2.804
11,GA,13,13155,Irwin,2.924
11,GA,13,13157,Jackson,2.829
11,GA,13,13161,Jeff Davis,2.79
11,GA,13,13163,Jefferson,2.899
11,GA,13,13165,Jenkins,2.787
11,GA,13,13169,Jones,2.958
11,GA,13,13167,Johnson,2.899
11,GA,13,13159,Jasper,2.875
11,GA,13,13171,Lamar,2.763
11,GA,13,13181,Lincoln,2.862
11,GA,13,13177,Lee,2.828
11,GA,13,13179,Liberty,2.911
11,GA,13,13173,Lanier,2.806
11,GA,13,13183,Long,2.891
11,GA,13,13187,Lumpkin,2.827
11,GA,13,13175,Laurens,2.852
11,GA,13,13185,Lowndes,2.854
11,GA,13,13193,Macon,2.941
11,GA,13,13189,Mcduffie,2.833
11,GA,13,13195,Madison,2.826
11,GA,13,13199,Meriwether,2.879
11,GA,13,13209,Montgomery,2.899
11,GA,13,13191,Mcintosh,2.854
11,GA,13,13201,Miller,2.836
11,GA,13,13211,Morgan,2.841
11,GA,13,13207,Monroe,2.926
11,GA,13,13197,Marion,2.959
11,GA,13,13215,Muscogee,2.831
11,GA,13,13205,Mitchell,2.884
11,GA,13,13213,Murray,2.807
11,GA,13,13217,Newton,2.757
11,GA,13,13219,Oconee,2.927
11,GA,13,13221,Oglethorpe,2.943
11,GA,13,13225,Peach,2.853
11,GA,13,13227,Pickens,2.815
11,GA,13,13223,Paulding,2.827
11,GA,13,13229,Pierce,2.861
11,GA,13,13231,Pike,2.898
11,GA,13,13235,Pulaski,2.932
11,GA,13,13233,Polk,2.789
11,GA,13,13237,Putnam,2.911
11,GA,13,13239,Quitman,2.812
11,GA,13,13243,Randolph,2.849
11,GA,13,13241,Rabun,2.759
11,GA,13,13245,Richmond,2.873
11,GA,13,13247,Rockdale,2.827
11,GA,13,13249,Schley,2.724
11,GA,13,13257,Stephens,2.68
11,GA,13,13253,Seminole,2.861
11,GA,13,13255,Spalding,2.878
11,GA,13,13251,Screven,2.867
11,GA,13,13259,Stewart,2.979
11,GA,13,13261,Sumter,2.763
11,GA,13,13265,Taliaferro,2.874
11,GA,13,13263,Talbot,3.061
11,GA,13,13283,Treutlen,2.87
11,GA,13,13271,Telfair,2.778
11,GA,13,13275,Thomas,2.898
11,GA,13,13277,Tift,2.843
11,GA,13,13273,Terrell,2.783
11,GA,13,13279,Toombs,2.914
11,GA,13,13281,Towns,2.865
11,GA,13,13285,Troup,2.844
11,GA,13,13267,Tattnall,2.97
11,GA,13,13287,Turner,2.804
11,GA,13,13289,Twiggs,2.954
11,GA,13,13269,Taylor,2.871
11,GA,13,13291,Union,2.88
11,GA,13,13293,Upson,2.853
11,GA,13,13299,Ware,2.757
11,GA,13,13315,Wilcox,2.819
11,GA,13,13309,Wheeler,2.829
11,GA,13,13303,Washington,2.861
11,GA,13,13313,Whitfield,2.852
11,GA,13,13319,Wilkinson,2.888
11,GA,13,13295,Walker,2.82
11,GA,13,13317,Wilkes,2.876
11,GA,13,13297,Walton,2.825
11,GA,13,13321,Worth,2.86
11,GA,13,13301,Warren,2.699
11,GA,13,13307,Webster,2.929
11,GA,13,13311,White,2.888
11,GA,13,13305,Wayne,2.872
12,HI,15,15001,Hawaii,4.637
12,HI,15,15003,Honolulu,4.394
12,HI,15,15005,Kalawao,NA
12,HI,15,15007,Kauai,4.963
12,HI,15,15009,Maui,4.495
13,ID,16,16001,Ada,3.385
13,ID,16,16003,Adams,3.542
13,ID,16,16005,Bannock,3.243
13,ID,16,16007,Bear Lake,3.254
13,ID,16,16009,Benewah,3.058
13,ID,16,16011,Bingham,3.221
13,ID,16,16013,Blaine,3.695
13,ID,16,16015,Boise,3.479
13,ID,16,16017,Bonner,3.249
13,ID,16,16019,Bonneville,3.192
13,ID,16,16021,Boundary,3.011
13,ID,16,16023,Butte,3.316
13,ID,16,16025,Camas,3.449
13,ID,16,16027,Canyon,3.29
13,ID,16,16029,Caribou,3.233
13,ID,16,16031,Cassia,3.297
13,ID,16,16033,Clark,3.599
13,ID,16,16035,Clearwater,3.099
13,ID,16,16037,Custer,3.369
13,ID,16,16039,Elmore,3.327
13,ID,16,16041,Franklin,3.123
13,ID,16,16043,Fremont,3.631
13,ID,16,16045,Gem,3.405
13,ID,16,16047,Gooding,3.361
13,ID,16,16049,Idaho,3.296
13,ID,16,16051,Jefferson,3.262
13,ID,16,16053,Jerome,3.327
13,ID,16,16055,Kootenai,3.155
13,ID,16,16057,Latah,3.242
13,ID,16,16059,Lemhi,3.109
13,ID,16,16061,Lewis,3.087
13,ID,16,16063,Lincoln,3.346
13,ID,16,16065,Madison,3.255
13,ID,16,16067,Minidoka,3.236
13,ID,16,16069,Nez perce,3.125
13,ID,16,16071,Oneida,3.239
13,ID,16,16073,Owyhee,3.399
13,ID,16,16075,Payette,3.402
13,ID,16,16077,Power,3.232
13,ID,16,16079,Shoshone,3.717
13,ID,16,16081,Teton,3.479
13,ID,16,16083,Twin falls,3.322
13,ID,16,16085,Valley,3.6
13,ID,16,16087,Washington,3.451
14,IL,17,17001,Adams,3.183
14,IL,17,17003,Alexander,3.499
14,IL,17,17005,Bond,3.063
14,IL,17,17007,Boone,3.166
14,IL,17,17009,Brown,2.999
14,IL,17,17011,Bureau,3.149
14,IL,17,17013,Calhoun,3.199
14,IL,17,17015,Carroll,3.232
14,IL,17,17017,Cass,3.223
14,IL,17,17019,Champaign,3.088
14,IL,17,17021,Christian,3.139
14,IL,17,17023,Clark,3.105
14,IL,17,17025,Clay,3.159
14,IL,17,17027,Clinton,3.111
14,IL,17,17029,Coles,3.119
14,IL,17,17031,Cook,3.483
14,IL,17,17033,Crawford,3.138
14,IL,17,17035,Cumberland,3.182
14,IL,NA,NA,Dewitt,3.203
14,IL,NA,NA,De Kalb,3.177
14,IL,17,17041,Douglas,2.93
14,IL,NA,NA,Du Page,3.352
14,IL,17,17045,Edgar,3.095
14,IL,17,17047,Edwards,3.199
14,IL,17,17049,Effingham,2.971
14,IL,17,17051,Fayette,3.017
14,IL,17,17053,Ford,3.201
14,IL,17,17055,Franklin,3.1
14,IL,17,17057,Fulton,3.111
14,IL,17,17059,Gallatin,3.299
14,IL,17,17061,Greene,3.123
14,IL,17,17063,Grundy,3.147
14,IL,17,17065,Hamilton,3.074
14,IL,17,17067,Hancock,3.259
14,IL,17,17069,Hardin,3.179
14,IL,17,17071,Henderson,3.189
14,IL,17,17073,Henry,3.216
14,IL,17,17075,Iroquois,3.141
14,IL,17,17077,Jackson,3.214
14,IL,17,17079,Jasper,3.199
14,IL,17,17081,Jefferson,3.065
14,IL,17,17083,Jersey,3.199
14,IL,17,17085,Jo Daviess,3.244
14,IL,17,17087,Johnson,3.182
14,IL,17,17089,Kane,3.321
14,IL,17,17091,Kankakee,3.139
14,IL,17,17093,Kendall,3.27
14,IL,17,17095,Knox,3.133
14,IL,NA,NA,La Salle,3.016
14,IL,17,17097,Lake,3.281
14,IL,17,17101,Lawrence,3.166
14,IL,17,17103,Lee,3.194
14,IL,17,17105,Livingston,3.139
14,IL,17,17107,Logan,3.192
14,IL,17,17115,Macon,3.041
14,IL,17,17117,Macoupin,3.161
14,IL,17,17119,Madison,3.068
14,IL,17,17121,Marion,3.066
14,IL,17,17123,Marshall,3.228
14,IL,17,17125,Mason,3.169
14,IL,17,17127,Massac,3.103
14,IL,17,17109,McDonough,3.203
14,IL,17,17111,McHenry,3.232
14,IL,17,17113,McLean,3.136
14,IL,17,17129,Menard,3.249
14,IL,17,17131,Mercer,3.175
14,IL,17,17133,Monroe,3.306
14,IL,17,17135,Montgomery,3.131
14,IL,17,17137,Morgan,3.107
14,IL,17,17139,Moultrie,3.063
14,IL,17,17141,Ogle,3.1
14,IL,17,17143,Peoria,3.238
14,IL,17,17145,Perry,3.15
14,IL,17,17147,Piatt,3.123
14,IL,17,17149,Pike,3.276
14,IL,17,17151,Pope,3.149
14,IL,17,17153,Pulaski,3.399
14,IL,17,17155,Putnam,3.149
14,IL,17,17157,Randolph,3.132
14,IL,17,17159,Richland,3.124
14,IL,17,17161,Rock Island,3.153
14,IL,17,17165,Saline,3.144
14,IL,17,17167,Sangamon,3.109
14,IL,17,17169,Schuyler,3.079
14,IL,17,17171,Scott,3.061
14,IL,17,17173,Shelby,3.018
14,IL,17,17163,St. Clair,3.178
14,IL,17,17175,Stark,3.166
14,IL,17,17177,Stephenson,3.261
14,IL,17,17179,Tazewell,3.129
14,IL,17,17181,Union,3.219
14,IL,17,17183,Vermilion,3.112
14,IL,17,17185,Wabash,2.942
14,IL,17,17187,Warren,3.098
14,IL,17,17189,Washington,3.15
14,IL,17,17191,Wayne,3.055
14,IL,17,17193,White,3.107
14,IL,17,17195,Whiteside,3.165
14,IL,17,17197,Will,3.325
14,IL,17,17199,Williamson,3.041
14,IL,17,17201,Winnebago,3.123
14,IL,17,17203,Woodford,3.138
15,IN,18,18001,Adams,2.989
15,IN,18,18003,Allen,2.973
15,IN,18,18005,Bartholomew,3.029
15,IN,18,18007,Benton,3.146
15,IN,18,18009,Blackford,2.973
15,IN,18,18011,Boone,2.97
15,IN,18,18013,Brown,3.145
15,IN,18,18015,Carroll,3.171
15,IN,18,18017,Cass,3.034
15,IN,18,18019,Clark,2.852
15,IN,18,18021,Clay,2.923
15,IN,18,18023,Clinton,2.958
15,IN,18,18025,Crawford,3.042
15,IN,18,18027,Daviess,2.714
15,IN,NA,NA,De Kalb,3.01
15,IN,18,18029,Dearborn,3.041
15,IN,18,18031,Decatur,2.97
15,IN,18,18035,Delaware,2.91
15,IN,18,18037,Dubois,2.789
15,IN,18,18039,Elkhart,3.022
15,IN,18,18041,Fayette,2.993
15,IN,18,18043,Floyd,2.872
15,IN,18,18045,Fountain,2.899
15,IN,18,18047,Franklin,3.07
15,IN,18,18049,Fulton,3.012
15,IN,18,18051,Gibson,2.919
15,IN,18,18053,Grant,3.018
15,IN,18,18055,Greene,2.906
15,IN,18,18057,Hamilton,2.888
15,IN,18,18059,Hancock,2.933
15,IN,18,18061,Harrison,2.878
15,IN,18,18063,Hendricks,2.886
15,IN,18,18065,Henry,2.962
15,IN,18,18067,Howard,2.978
